s2_caption,image_uri,tokenized_caption
uld ct false negative example 47yo male with 15 years of asbestos exposure subtle posterior basal interstitial abnormalities related to early asbestosis are visible in the standard acquisition adlp of 201mgycm but indiscernible on the uld ct bdlp of 19mgycm,780d51420ad492a61d00295adb6919bd492e6bd3_8-Figure3-1.png,"['uld', 'ct', 'false', 'negative', 'example', '47yo', 'male', 'with', '15', 'years', 'of', 'asbestos', 'exposure', 'subtle', 'posterior', 'basal', 'interstitial', 'abnormalities', 'related', 'to', 'early', 'asbestosis', 'are', 'visible', 'in', 'the', 'standard', 'acquisition', 'adlp', 'of', '201mgycm', 'but', 'indiscernible', 'on', 'the', 'uld', 'ct', 'bdlp', 'of', '19mgycm']"
pkgii reverses the apoptosisreducing effect of egf tunel staining was performed according to the manufacturers instructions of an in situ cell death detection kit cells with dark brown nuclear staining were taken as apoptotic cells and counted as described in materials and methods ac representative images of tunel staining a cells were infected with padlacz only b cells were infected with padlacz and inbuted with egf 100 ng ml for 5 min c cells were infected with padpkgii incubated with 250 m 8pcptcgmp for 1 h and then incubated with 100 ngml egf for 5 min d the number of apoptotic cells per x200 field the results represent mean  sd p001 compared with the padlaczegf group the results showed that egf treatment obviously decreased the apoptosis of mcf7 cells while pretreatment with 250 m 8pcptcgmp efficiently reversed the effect of egf,4fd909ba5e5ee6d90fae6967acd2f54cc9f8b4bf_4-Figure7-1.png,"['pkgii', 'reverses', 'the', 'apoptosisreducing', 'effect', 'of', 'egf', 'tunel', 'staining', 'was', 'performed', 'according', 'to', 'the', 'manufacturers', 'instructions', 'of', 'an', 'in', 'situ', 'cell', 'death', 'detection', 'kit', 'cells', 'with', 'dark', 'brown', 'nuclear', 'staining', 'were', 'taken', 'as', 'apoptotic', 'cells', 'and', 'counted', 'as', 'described', 'in', 'materials', 'and', 'methods', 'ac', 'representative', 'images', 'of', 'tunel', 'staining', 'a', 'cells', 'were', 'infected', 'with', 'padlacz', 'only', 'b', 'cells', 'were', 'infected', 'with', 'padlacz', 'and', 'inbuted', 'with', 'egf', '100', 'ng', 'ml', 'for', '5', 'min', 'c', 'cells', 'were', 'infected', 'with', 'padpkgii', 'incubated', 'with', '250', 'm', '8pcptcgmp', 'for', '1', 'h', 'and', 'then', 'incubated', 'with', '100', 'ngml', 'egf', 'for', '5', 'min', 'd', 'the', 'number', 'of', 'apoptotic', 'cells', 'per', 'x200', 'field', 'the', 'results', 'represent', 'mean', 'sd', 'p001', 'compared', 'with', 'the', 'padlaczegf', 'group', 'the', 'results', 'showed', 'that', 'egf', 'treatment', 'obviously', 'decreased', 'the', 'apoptosis', 'of', 'mcf7', 'cells', 'while', 'pretreatment', 'with', '250', 'm', '8pcptcgmp', 'efficiently', 'reversed', 'the', 'effect', 'of', 'egf']"
erect posteroanterior chest radiograph showing lung fields after chest drain removal there is no pneumothorax present however there is some persistent atelectasis in the right lung the left lung is clear,2b67d96df5488d5c3320f1626ba098c1b10b5a17_1-Figure2-1.png,"['erect', 'posteroanterior', 'chest', 'radiograph', 'showing', 'lung', 'fields', 'after', 'chest', 'drain', 'removal', 'there', 'is', 'no', 'pneumothorax', 'present', 'however', 'there', 'is', 'some', 'persistent', 'atelectasis', 'in', 'the', 'right', 'lung', 'the', 'left', 'lung', 'is', 'clear']"
a 48yearold patient with idc in the left breast a b early phase 18ffdg pet and fusion petct cd delayed phase pet and fusion petct show no significant fdg uptake in the nac of the left breast arrow nacsuvrearly  095 nacsuvrdelay  092 e contrastenhanced mri with axial view and f mri with sagittal view mri reveals no definite evidence of abnormal contrast enhancement of the nac in the left breast arrowhead this patient underwent breast conserving surgery and pathologic nac noninvolvement was confirmed,11357dcc40909413166afbddffe7b6b2f2e3309b_8-Figure2-1.png,"['a', '48yearold', 'patient', 'with', 'idc', 'in', 'the', 'left', 'breast', 'a', 'b', 'early', 'phase', '18ffdg', 'pet', 'and', 'fusion', 'petct', 'cd', 'delayed', 'phase', 'pet', 'and', 'fusion', 'petct', 'show', 'no', 'significant', 'fdg', 'uptake', 'in', 'the', 'nac', 'of', 'the', 'left', 'breast', 'arrow', 'nacsuvrearly', '095', 'nacsuvrdelay', '092', 'e', 'contrastenhanced', 'mri', 'with', 'axial', 'view', 'and', 'f', 'mri', 'with', 'sagittal', 'view', 'mri', 'reveals', 'no', 'definite', 'evidence', 'of', 'abnormal', 'contrast', 'enhancement', 'of', 'the', 'nac', 'in', 'the', 'left', 'breast', 'arrowhead', 'this', 'patient', 'underwent', 'breast', 'conserving', 'surgery', 'and', 'pathologic', 'nac', 'noninvolvement', 'was', 'confirmed']"
125isct binding assay a b c and d light photomicrographs of mnc from 6day cultures treated with pth 100 ngml a and c are brightfield images silver grains appear as black spots and b and d are darkfield images silver grains appear as white spots to demonstrate the specificity of 125isct binding some cultures were treated with excess cold salmon ct 1027 m c and d a and b demonstrate specific localization of silver grains on mnc after radiolabeled sct binding original magnification 2003,ba5b8e81fb34a0c30922cdcc04f7bef567330e39_2-Figure1-1.png,"['125isct', 'binding', 'assay', 'a', 'b', 'c', 'and', 'd', 'light', 'photomicrographs', 'of', 'mnc', 'from', '6day', 'cultures', 'treated', 'with', 'pth', '100', 'ngml', 'a', 'and', 'c', 'are', 'brightfield', 'images', 'silver', 'grains', 'appear', 'as', 'black', 'spots', 'and', 'b', 'and', 'd', 'are', 'darkfield', 'images', 'silver', 'grains', 'appear', 'as', 'white', 'spots', 'to', 'demonstrate', 'the', 'specificity', 'of', '125isct', 'binding', 'some', 'cultures', 'were', 'treated', 'with', 'excess', 'cold', 'salmon', 'ct', '1027', 'm', 'c', 'and', 'd', 'a', 'and', 'b', 'demonstrate', 'specific', 'localization', 'of', 'silver', 'grains', 'on', 'mnc', 'after', 'radiolabeled', 'sct', 'binding', 'original', 'magnification', '2003']"
chest radiograph that was carried out a at another hospital eight months previously and b at the time of admission chest computed tomography revealed two separated tumors c a 4cm mass adjacent to inner side of the shaft of the 6th rib and d an 8cm mass located at the costophrenic angle,ee752c4d1b580145280d26592dee4d591300fcf5_2-Figure1-1.png,"['chest', 'radiograph', 'that', 'was', 'carried', 'out', 'a', 'at', 'another', 'hospital', 'eight', 'months', 'previously', 'and', 'b', 'at', 'the', 'time', 'of', 'admission', 'chest', 'computed', 'tomography', 'revealed', 'two', 'separated', 'tumors', 'c', 'a', '4cm', 'mass', 'adjacent', 'to', 'inner', 'side', 'of', 'the', 'shaft', 'of', 'the', '6th', 'rib', 'and', 'd', 'an', '8cm', 'mass', 'located', 'at', 'the', 'costophrenic', 'angle']"
the spm results of children with dmd versus adult control comparisons the maps are superimposed on representative axial mr images in standardized space red and yellow areas in the right sensorimotor a and b and lateral temporal regions c and d as well as in the bilateral medial temporal structures eg and cerebellum h represent significant p 005 decreases of tracer activity in the dmd group the left side of the images is the right side of the brain,24235a2e81fbb062b1ad2d169185d3858332faf9_5-Figure2-1.png,"['the', 'spm', 'results', 'of', 'children', 'with', 'dmd', 'versus', 'adult', 'control', 'comparisons', 'the', 'maps', 'are', 'superimposed', 'on', 'representative', 'axial', 'mr', 'images', 'in', 'standardized', 'space', 'red', 'and', 'yellow', 'areas', 'in', 'the', 'right', 'sensorimotor', 'a', 'and', 'b', 'and', 'lateral', 'temporal', 'regions', 'c', 'and', 'd', 'as', 'well', 'as', 'in', 'the', 'bilateral', 'medial', 'temporal', 'structures', 'eg', 'and', 'cerebellum', 'h', 'represent', 'significant', 'p', '005', 'decreases', 'of', 'tracer', 'activity', 'in', 'the', 'dmd', 'group', 'the', 'left', 'side', 'of', 'the', 'images', 'is', 'the', 'right', 'side', 'of', 'the', 'brain']"
skull xray demonstrating absence of upper incisor teeth arrow,dcbfd9fab8d4075e5b9db4871b8c4e7b09dc55f0_2-Figure2-1.png,"['skull', 'xray', 'demonstrating', 'absence', 'of', 'upper', 'incisor', 'teeth', 'arrow']"
computed tomography showing pleural effusion yellow arrow and a mass in the abdominal wall red arrow,372fb608834f67a7b516fa1841975ab638261171_2-Figure1-1.png,"['computed', 'tomography', 'showing', 'pleural', 'effusion', 'yellow', 'arrow', 'and', 'a', 'mass', 'in', 'the', 'abdominal', 'wall', 'red', 'arrow']"
computed tomography scan at admission a b detection of the fistulous tract arrows between the sigmoid colon and the cecum,00bca1a68e08189c05cd2a1d0d6e23832303b475_2-Figure1-1.png,"['computed', 'tomography', 'scan', 'at', 'admission', 'a', 'b', 'detection', 'of', 'the', 'fistulous', 'tract', 'arrows', 'between', 'the', 'sigmoid', 'colon', 'and', 'the', 'cecum']"
clinical aspects of case 1 a mediastinal ct shows an irregularshaped thymoma adjacent to the aorta arrow b recurrence of thymoma is observed in the multiple areas of the left thorax arrow c recurrent thymoma invasion of the thoracic vertebra and spinal cord arrow d the patient has marked hair loss e f skin rashes on the patients legs and hands some were focally fused,918a87db6d5a201d0c92797b3a2b228dd1a9c04d_2-Figure1-1.png,"['clinical', 'aspects', 'of', 'case', '1', 'a', 'mediastinal', 'ct', 'shows', 'an', 'irregularshaped', 'thymoma', 'adjacent', 'to', 'the', 'aorta', 'arrow', 'b', 'recurrence', 'of', 'thymoma', 'is', 'observed', 'in', 'the', 'multiple', 'areas', 'of', 'the', 'left', 'thorax', 'arrow', 'c', 'recurrent', 'thymoma', 'invasion', 'of', 'the', 'thoracic', 'vertebra', 'and', 'spinal', 'cord', 'arrow', 'd', 'the', 'patient', 'has', 'marked', 'hair', 'loss', 'e', 'f', 'skin', 'rashes', 'on', 'the', 'patients', 'legs', 'and', 'hands', 'some', 'were', 'focally', 'fused']"
chest radiograph showing a right apical pneumothorax and a left sided haemopneumothorax,6339fcacfbee4d722bf5759ba27cabdaab9de652_1-Figure1-1.png,"['chest', 'radiograph', 'showing', 'a', 'right', 'apical', 'pneumothorax', 'and', 'a', 'left', 'sided', 'haemopneumothorax']"
perineal scan with slight angulation to the left in an 18yearold woman with a double collecting system in the left kidney showing the grossly dilated distal ureter ur of the upper moiety opening into the distal urethra arrows bl indicates urinary bladder,c8eacf6f86b2c846f23cf8861ed2d07a820fc1ba_6-Figure11-1.png,"['perineal', 'scan', 'with', 'slight', 'angulation', 'to', 'the', 'left', 'in', 'an', '18yearold', 'woman', 'with', 'a', 'double', 'collecting', 'system', 'in', 'the', 'left', 'kidney', 'showing', 'the', 'grossly', 'dilated', 'distal', 'ureter', 'ur', 'of', 'the', 'upper', 'moiety', 'opening', 'into', 'the', 'distal', 'urethra', 'arrows', 'bl', 'indicates', 'urinary', 'bladder']"
mri showing the damaged both endplates with the retropulsed fragment,fe59a0fc82d6c6ae1f3b04bfb597ede6fc491c24_2-Figure2-1.png,"['mri', 'showing', 'the', 'damaged', 'both', 'endplates', 'with', 'the', 'retropulsed', 'fragment']"
to illustrate normal division and to serve as a comparison for the experimental cells shown in following plates the progress of experimental and control cells through mitosis was determined by observing nuclear events such as nuclear envelope breakdown the start of the normal anaphase separation of half spindles fig 1 d and nuclear envelope reformation these all provide relatively precise temporal markers for experimental cells we also used the distribution and quantity of spindle birefringence to monitor their progress into telophase this is important because spindles of altered geometry do not show a traditional anaphase movement of chromosomes chromosomes pop apart but the chromatids do not move to opposite poles 14 in normal cells the birefringence of the central spindle and asters gradually increases after nuclear envelope breakdown and reaches its highest value at or shortly after anaphase onset fig 1 ac in early telophase   5 min after anaphase onset the halfspindle birefringence fades rapidly and the asters assume a larger more diffuse fibrous appearance fig 1 d and e,8636be9301565311d21cf3cf35c512c105ac937a_2-Figure1-1.png,"['to', 'illustrate', 'normal', 'division', 'and', 'to', 'serve', 'as', 'a', 'comparison', 'for', 'the', 'experimental', 'cells', 'shown', 'in', 'following', 'plates', 'the', 'progress', 'of', 'experimental', 'and', 'control', 'cells', 'through', 'mitosis', 'was', 'determined', 'by', 'observing', 'nuclear', 'events', 'such', 'as', 'nuclear', 'envelope', 'breakdown', 'the', 'start', 'of', 'the', 'normal', 'anaphase', 'separation', 'of', 'half', 'spindles', 'fig', '1', 'd', 'and', 'nuclear', 'envelope', 'reformation', 'these', 'all', 'provide', 'relatively', 'precise', 'temporal', 'markers', 'for', 'experimental', 'cells', 'we', 'also', 'used', 'the', 'distribution', 'and', 'quantity', 'of', 'spindle', 'birefringence', 'to', 'monitor', 'their', 'progress', 'into', 'telophase', 'this', 'is', 'important', 'because', 'spindles', 'of', 'altered', 'geometry', 'do', 'not', 'show', 'a', 'traditional', 'anaphase', 'movement', 'of', 'chromosomes', 'chromosomes', 'pop', 'apart', 'but', 'the', 'chromatids', 'do', 'not', 'move', 'to', 'opposite', 'poles', '14', 'in', 'normal', 'cells', 'the', 'birefringence', 'of', 'the', 'central', 'spindle', 'and', 'asters', 'gradually', 'increases', 'after', 'nuclear', 'envelope', 'breakdown', 'and', 'reaches', 'its', 'highest', 'value', 'at', 'or', 'shortly', 'after', 'anaphase', 'onset', 'fig', '1', 'ac', 'in', 'early', 'telophase', '5', 'min', 'after', 'anaphase', 'onset', 'the', 'halfspindle', 'birefringence', 'fades', 'rapidly', 'and', 'the', 'asters', 'assume', 'a', 'larger', 'more', 'diffuse', 'fibrous', 'appearance', 'fig', '1', 'd', 'and', 'e']"
magnetic resonance imaging mri different mri sequences for evaluating the diaphragm from a morphological point of view better view of the structure in the coronal plane the socalled t2 weighted sequences a allow visualization of the diaphragm as a hypointense streak dark interposed between two layers of adipose tissue fat of the subpleural space and the subdiaphragmatic that are visible as hyperintense clear the sequences t1weighted after administration of the contrast b use the opposite principle ie they show a diaphragm as a linear structure hyperintense or clear as it is soaked by injected contrast between two layers of adipose tissue hypointense black free of impregnation,70c234dd96e29ca4e6aec0aaff51a8f88e612557_4-Figure4-1.png,"['magnetic', 'resonance', 'imaging', 'mri', 'different', 'mri', 'sequences', 'for', 'evaluating', 'the', 'diaphragm', 'from', 'a', 'morphological', 'point', 'of', 'view', 'better', 'view', 'of', 'the', 'structure', 'in', 'the', 'coronal', 'plane', 'the', 'socalled', 't2', 'weighted', 'sequences', 'a', 'allow', 'visualization', 'of', 'the', 'diaphragm', 'as', 'a', 'hypointense', 'streak', 'dark', 'interposed', 'between', 'two', 'layers', 'of', 'adipose', 'tissue', 'fat', 'of', 'the', 'subpleural', 'space', 'and', 'the', 'subdiaphragmatic', 'that', 'are', 'visible', 'as', 'hyperintense', 'clear', 'the', 'sequences', 't1weighted', 'after', 'administration', 'of', 'the', 'contrast', 'b', 'use', 'the', 'opposite', 'principle', 'ie', 'they', 'show', 'a', 'diaphragm', 'as', 'a', 'linear', 'structure', 'hyperintense', 'or', 'clear', 'as', 'it', 'is', 'soaked', 'by', 'injected', 'contrast', 'between', 'two', 'layers', 'of', 'adipose', 'tissue', 'hypointense', 'black', 'free', 'of', 'impregnation']"
eobmri dynamic ct and ceus of the liver before chemotherapy a b the hepatobiliary phase of eobmri c d the arterial phase of dynamic ct e the kupffer phase of ceus f the vascular phase of ceus white dotted circles indicate wedgeshaped uneven perfusion in s56 and white arrowheads indicate the tumorous area in the s7 lesion,a1ea873ea330d499a7f7ca74c736b2a78e018f0d_3-Figure2-1.png,"['eobmri', 'dynamic', 'ct', 'and', 'ceus', 'of', 'the', 'liver', 'before', 'chemotherapy', 'a', 'b', 'the', 'hepatobiliary', 'phase', 'of', 'eobmri', 'c', 'd', 'the', 'arterial', 'phase', 'of', 'dynamic', 'ct', 'e', 'the', 'kupffer', 'phase', 'of', 'ceus', 'f', 'the', 'vascular', 'phase', 'of', 'ceus', 'white', 'dotted', 'circles', 'indicate', 'wedgeshaped', 'uneven', 'perfusion', 'in', 's56', 'and', 'white', 'arrowheads', 'indicate', 'the', 'tumorous', 'area', 'in', 'the', 's7', 'lesion']"
imaging studies a abdominal ct revealed a lowdensity tumor measuring 80 mm in diameter in the right lobe of the liver with irregular and peripheral enhancement of the lesion in the arterial phase and washout in the portal and delayed phases white arrows b a chest ct revealed a right pulmonary tumor that slowly increased from 6 to 8 mm during a sixmonth period white arrow head ct computed tomography,9575bce649a747fbd310a8da6f832823d831d245_3-Figure1-1.png,"['imaging', 'studies', 'a', 'abdominal', 'ct', 'revealed', 'a', 'lowdensity', 'tumor', 'measuring', '80', 'mm', 'in', 'diameter', 'in', 'the', 'right', 'lobe', 'of', 'the', 'liver', 'with', 'irregular', 'and', 'peripheral', 'enhancement', 'of', 'the', 'lesion', 'in', 'the', 'arterial', 'phase', 'and', 'washout', 'in', 'the', 'portal', 'and', 'delayed', 'phases', 'white', 'arrows', 'b', 'a', 'chest', 'ct', 'revealed', 'a', 'right', 'pulmonary', 'tumor', 'that', 'slowly', 'increased', 'from', '6', 'to', '8', 'mm', 'during', 'a', 'sixmonth', 'period', 'white', 'arrow', 'head', 'ct', 'computed', 'tomography']"
monopedal ap radiograph with weightbearing,63cf99910f1052323fbb967b155d40e2d14a8c82_3-Figure4-1.png,"['monopedal', 'ap', 'radiograph', 'with', 'weightbearing']"
merchant view axial view to measure congruence angle 1 bisect the angle of the femoral trochlea 2 draw a line from the apex of the femoral trochlea through the apex of the patella the angle between these two lines is the congruence angle,3323f2de777e0af9583a30b95e6f63576e78139e_2-Figure1-1.png,"['merchant', 'view', 'axial', 'view', 'to', 'measure', 'congruence', 'angle', '1', 'bisect', 'the', 'angle', 'of', 'the', 'femoral', 'trochlea', '2', 'draw', 'a', 'line', 'from', 'the', 'apex', 'of', 'the', 'femoral', 'trochlea', 'through', 'the', 'apex', 'of', 'the', 'patella', 'the', 'angle', 'between', 'these', 'two', 'lines', 'is', 'the', 'congruence', 'angle']"
body size measurement using lowdose screening chest ct ap diameter and lateral diameter are measured at midliver level ap  anteroposterior,d4f164a4d6064e1f14b0d8ab47d96af579952280_3-Figure1-1.png,"['body', 'size', 'measurement', 'using', 'lowdose', 'screening', 'chest', 'ct', 'ap', 'diameter', 'and', 'lateral', 'diameter', 'are', 'measured', 'at', 'midliver', 'level', 'ap', 'anteroposterior']"
contrastenhanced computed tomography of the abdomenpelvis at presentation a axial view showing an 8 cm enhancing left mass b coronal view indicating upper pole location,9a43dc57a5334c3ae306162537e8d1d407871186_2-Figure1-1.png,"['contrastenhanced', 'computed', 'tomography', 'of', 'the', 'abdomenpelvis', 'at', 'presentation', 'a', 'axial', 'view', 'showing', 'an', '8', 'cm', 'enhancing', 'left', 'mass', 'b', 'coronal', 'view', 'indicating', 'upper', 'pole', 'location']"
sagittal magnetic resonance venography shows filling defect in the superior sagittal sinus represents superior sagittal sinus thrombosis,6e5ee539bb3c45ec76db2f7280ed2431d396848c_2-Figure2-1.png,"['sagittal', 'magnetic', 'resonance', 'venography', 'shows', 'filling', 'defect', 'in', 'the', 'superior', 'sagittal', 'sinus', 'represents', 'superior', 'sagittal', 'sinus', 'thrombosis']"
normal chest xray with no infiltrate or plural effusion and normal pulmonary vasculature,11ae5592f2cbaf184748458f085d76d231903d12_2-Figure1-1.png,"['normal', 'chest', 'xray', 'with', 'no', 'infiltrate', 'or', 'plural', 'effusion', 'and', 'normal', 'pulmonary', 'vasculature']"
petct evaluation with 18 ffluorodeoxyglucose showing in axial a and sagittal b planes high fdg uptake in pathological tissue located in pelvis,435ffc1ebe92ac16fe0c26cb470c754a945e2df1_4-Figure7-1.png,"['petct', 'evaluation', 'with', '18', 'ffluorodeoxyglucose', 'showing', 'in', 'axial', 'a', 'and', 'sagittal', 'b', 'planes', 'high', 'fdg', 'uptake', 'in', 'pathological', 'tissue', 'located', 'in', 'pelvis']"
magnetic resonance angiography mra and highresolution magnetic resonance imaging hrmri results of a 68yearold male patient with acute cerebral infarction a mra revealed stenosis of the m1 segment of the left middle cerebral artery b diffusionweighted imaging revealed a patchy high signal in the left centrum semiovale and c hrmri,69b65ea54b9ee550298ca538860433ae1dbabcd8_4-Figure2-1.png,"['magnetic', 'resonance', 'angiography', 'mra', 'and', 'highresolution', 'magnetic', 'resonance', 'imaging', 'hrmri', 'results', 'of', 'a', '68yearold', 'male', 'patient', 'with', 'acute', 'cerebral', 'infarction', 'a', 'mra', 'revealed', 'stenosis', 'of', 'the', 'm1', 'segment', 'of', 'the', 'left', 'middle', 'cerebral', 'artery', 'b', 'diffusionweighted', 'imaging', 'revealed', 'a', 'patchy', 'high', 'signal', 'in', 'the', 'left', 'centrum', 'semiovale', 'and', 'c', 'hrmri']"
