s2_caption,image_uri,tokenized_caption
scanning electron micrographs showing the effects of infection with c trachomatis strain ni 1 on the epithelial surface of the mouse oviduct twenty control or infected oviducts were examined a normal uninfected oviduct showing ciliated and nonciliated epithelium the bar represents 20 pm b the lumenal epithelium of the oviduct 15 d after intrauterine infection with c  trachomatis strain ni 1 note the denudation of the ciliated epithelium and the presence of surface debris the bar represents 20 pm c transverse section of murine oviduct 15 d after intrauterine infection with chlamydiae showing blockage of the lumen with cellular debris the bar represents 50 pm 6 transverse section of an oviduct with hydrosalpinx 27 d after intrauterine infection with c trachomatis strain n i 1 the bar represents 05 mm,1fd8ba348d4578f5e86e6eb30946e409a9a5ac73_4-Figure1-1.png,"['scanning', 'electron', 'micrographs', 'showing', 'the', 'effects', 'of', 'infection', 'with', 'c', 'trachomatis', 'strain', 'ni', '1', 'on', 'the', 'epithelial', 'surface', 'of', 'the', 'mouse', 'oviduct', 'twenty', 'control', 'or', 'infected', 'oviducts', 'were', 'examined', 'a', 'normal', 'uninfected', 'oviduct', 'showing', 'ciliated', 'and', 'nonciliated', 'epithelium', 'the', 'bar', 'represents', '20', 'pm', 'b', 'the', 'lumenal', 'epithelium', 'of', 'the', 'oviduct', '15', 'd', 'after', 'intrauterine', 'infection', 'with', 'c', 'trachomatis', 'strain', 'ni', '1', 'note', 'the', 'denudation', 'of', 'the', 'ciliated', 'epithelium', 'and', 'the', 'presence', 'of', 'surface', 'debris', 'the', 'bar', 'represents', '20', 'pm', 'c', 'transverse', 'section', 'of', 'murine', 'oviduct', '15', 'd', 'after', 'intrauterine', 'infection', 'with', 'chlamydiae', 'showing', 'blockage', 'of', 'the', 'lumen', 'with', 'cellular', 'debris', 'the', 'bar', 'represents', '50', 'pm', '6', 'transverse', 'section', 'of', 'an', 'oviduct', 'with', 'hydrosalpinx', '27', 'd', 'after', 'intrauterine', 'infection', 'with', 'c', 'trachomatis', 'strain', 'n', 'i', '1', 'the', 'bar', 'represents', '05', 'mm']"
a a 59yearold female patient having pain with a history of breast cancer the t1w fat sat post contrast shows circumscribed gadolinium enhancement suspicious of metastasis b the computed tomography ct scan could identify the fracture line,1876c91f0de2ca18293d4458ed419be9631bdcf9_2-Figure1-1.png,"['a', 'a', '59yearold', 'female', 'patient', 'having', 'pain', 'with', 'a', 'history', 'of', 'breast', 'cancer', 'the', 't1w', 'fat', 'sat', 'post', 'contrast', 'shows', 'circumscribed', 'gadolinium', 'enhancement', 'suspicious', 'of', 'metastasis', 'b', 'the', 'computed', 'tomography', 'ct', 'scan', 'could', 'identify', 'the', 'fracture', 'line']"
a computed tomography scan with the right lung tumour b the loss of contrast in the left atrium and thickening of the pulmonary vein c transoesophageal echocardiography  grey arrow shows intracardiac part of the tumour d radiography after right lower lobectomy,07dc7c8f0744079f5a1ae3f42e183cba4ff3e50d_2-Figure1-1.png,"['a', 'computed', 'tomography', 'scan', 'with', 'the', 'right', 'lung', 'tumour', 'b', 'the', 'loss', 'of', 'contrast', 'in', 'the', 'left', 'atrium', 'and', 'thickening', 'of', 'the', 'pulmonary', 'vein', 'c', 'transoesophageal', 'echocardiography', 'grey', 'arrow', 'shows', 'intracardiac', 'part', 'of', 'the', 'tumour', 'd', 'radiography', 'after', 'right', 'lower', 'lobectomy']"
abdominopelvic computed tomography a posterior wall enhance shown at terminal ileum on abdominal computed tomography arrow b r arrow,8ecf5374ac2a7c01825283617695dafd102f751e_2-Figure2-1.png,"['abdominopelvic', 'computed', 'tomography', 'a', 'posterior', 'wall', 'enhance', 'shown', 'at', 'terminal', 'ileum', 'on', 'abdominal', 'computed', 'tomography', 'arrow', 'b', 'r', 'arrow']"
striosomedendron bouquets resolved with confocal microscopy and proexm a and b confocal images of snc neurons and their ventrally extending dendrites red and striosomal axons green in the caldaggefiigfp a n  9 sections from 3 animals and p172mcitrine b n  12 sections from 3 animals striosome lines tightly entwined striosomal and dopaminergic fibers in dendrons appear mainly yellow cf proexm imaging of the bouquet shown in b resolves individual striosomal fibers green and dendrites red in a longitudinal view c and in crosssections at three levels df corresponding to the lines drawn in c similar results were obtained with proexm in the caldaggefiigfp line fig s2 the scale bar in b indicates the dimension of the unexpanded tissue and the scale bars in c and d indicate the dimension of the expanded tissue,3f12241e85caed91fb6ec3e07199ea78bbf20ea8_3-Figure2-1.png,"['striosomedendron', 'bouquets', 'resolved', 'with', 'confocal', 'microscopy', 'and', 'proexm', 'a', 'and', 'b', 'confocal', 'images', 'of', 'snc', 'neurons', 'and', 'their', 'ventrally', 'extending', 'dendrites', 'red', 'and', 'striosomal', 'axons', 'green', 'in', 'the', 'caldaggefiigfp', 'a', 'n', '9', 'sections', 'from', '3', 'animals', 'and', 'p172mcitrine', 'b', 'n', '12', 'sections', 'from', '3', 'animals', 'striosome', 'lines', 'tightly', 'entwined', 'striosomal', 'and', 'dopaminergic', 'fibers', 'in', 'dendrons', 'appear', 'mainly', 'yellow', 'cf', 'proexm', 'imaging', 'of', 'the', 'bouquet', 'shown', 'in', 'b', 'resolves', 'individual', 'striosomal', 'fibers', 'green', 'and', 'dendrites', 'red', 'in', 'a', 'longitudinal', 'view', 'c', 'and', 'in', 'crosssections', 'at', 'three', 'levels', 'df', 'corresponding', 'to', 'the', 'lines', 'drawn', 'in', 'c', 'similar', 'results', 'were', 'obtained', 'with', 'proexm', 'in', 'the', 'caldaggefiigfp', 'line', 'fig', 's2', 'the', 'scale', 'bar', 'in', 'b', 'indicates', 'the', 'dimension', 'of', 'the', 'unexpanded', 'tissue', 'and', 'the', 'scale', 'bars', 'in', 'c', 'and', 'd', 'indicate', 'the', 'dimension', 'of', 'the', 'expanded', 'tissue']"
a 67 yearold patient with a squamous cell carcinoma of the inner nose recurrence after primary radiotherapy 1 year earlier b the ct shows widespread infiltration c intraoperative situation following tumour resection d an epiplating nasal plate is inserted on the right the tapped holes are secured with blue covering screws open wound areas are covered with split thickness skin transplants,370b9b31a688388d116072780c1f9d05a5585902_8-Figure9-1.png,"['a', '67', 'yearold', 'patient', 'with', 'a', 'squamous', 'cell', 'carcinoma', 'of', 'the', 'inner', 'nose', 'recurrence', 'after', 'primary', 'radiotherapy', '1', 'year', 'earlier', 'b', 'the', 'ct', 'shows', 'widespread', 'infiltration', 'c', 'intraoperative', 'situation', 'following', 'tumour', 'resection', 'd', 'an', 'epiplating', 'nasal', 'plate', 'is', 'inserted', 'on', 'the', 'right', 'the', 'tapped', 'holes', 'are', 'secured', 'with', 'blue', 'covering', 'screws', 'open', 'wound', 'areas', 'are', 'covered', 'with', 'split', 'thickness', 'skin', 'transplants']"
serial mris the initial set of mris showed t2 hyperintensity and some contrast enhancement in the bilateral internal capsules a b eight months later a second set of mris showed new enhancing lesions in the bilateral basal ganglia c d eleven months after initial presentation the right basal ganglia lesion appeared to grow whereas the lesion in the left basal ganglia diminished e f in the final set of mri 15 months after initial presentation the right basal ganglia lesion was unchanged not shown and a new enhancing mass appeared in the left middle cerebellar peduncle h c  contrast,1f1eb7d296de41f419d197007c0f35801a7f0049_2-Figure1-1.png,"['serial', 'mris', 'the', 'initial', 'set', 'of', 'mris', 'showed', 't2', 'hyperintensity', 'and', 'some', 'contrast', 'enhancement', 'in', 'the', 'bilateral', 'internal', 'capsules', 'a', 'b', 'eight', 'months', 'later', 'a', 'second', 'set', 'of', 'mris', 'showed', 'new', 'enhancing', 'lesions', 'in', 'the', 'bilateral', 'basal', 'ganglia', 'c', 'd', 'eleven', 'months', 'after', 'initial', 'presentation', 'the', 'right', 'basal', 'ganglia', 'lesion', 'appeared', 'to', 'grow', 'whereas', 'the', 'lesion', 'in', 'the', 'left', 'basal', 'ganglia', 'diminished', 'e', 'f', 'in', 'the', 'final', 'set', 'of', 'mri', '15', 'months', 'after', 'initial', 'presentation', 'the', 'right', 'basal', 'ganglia', 'lesion', 'was', 'unchanged', 'not', 'shown', 'and', 'a', 'new', 'enhancing', 'mass', 'appeared', 'in', 'the', 'left', 'middle', 'cerebellar', 'peduncle', 'h', 'c', 'contrast']"
postoperative imaging showing osteochondral allograft union into the hillsachs lesion,b94b915809726ef657a9c3488a598a26da2aa79a_8-Figure7-1.png,"['postoperative', 'imaging', 'showing', 'osteochondral', 'allograft', 'union', 'into', 'the', 'hillsachs', 'lesion']"
at 6 month followup periods midsagittal image and anterior 13 coronal computed tomography images of 19 of group i and 43 of group ii were assessed by the authors own method grade i is almost no bone formation grade ii is bone formation of less than 50 of grated zone grade iii is bone formation of more than 50 but incomplete continuity of bone mass and grade iv is diffuse and continuous bone formation,8c489243e45bf22d8f6b690ea7b1578aede18d78_3-Figure3-1.png,"['at', '6', 'month', 'followup', 'periods', 'midsagittal', 'image', 'and', 'anterior', '13', 'coronal', 'computed', 'tomography', 'images', 'of', '19', 'of', 'group', 'i', 'and', '43', 'of', 'group', 'ii', 'were', 'assessed', 'by', 'the', 'authors', 'own', 'method', 'grade', 'i', 'is', 'almost', 'no', 'bone', 'formation', 'grade', 'ii', 'is', 'bone', 'formation', 'of', 'less', 'than', '50', 'of', 'grated', 'zone', 'grade', 'iii', 'is', 'bone', 'formation', 'of', 'more', 'than', '50', 'but', 'incomplete', 'continuity', 'of', 'bone', 'mass', 'and', 'grade', 'iv', 'is', 'diffuse', 'and', 'continuous', 'bone', 'formation']"
a computed tomography angiography expressed by maximum intensive projection and b left subclavian venography showed a serpentine systemic venous channel draining from the left subclavian vein vertical white arrow into the bilateral upper pulmonary veins horizontal white arrows implying the presence of the levoatriocardinal vein black arrow c transvenous coil occlusion was performed through the left brachial vein using a coaxial delivery system illustrated as a triple concentric circle in the right upper corner d after the transvenous coaxial coil occlusion the followup left subclavian venography showed complete occlusion of the levoatriocardinal vein,66f63c12589221dc7990610c952670339be15a30_1-Figure1-1.png,"['a', 'computed', 'tomography', 'angiography', 'expressed', 'by', 'maximum', 'intensive', 'projection', 'and', 'b', 'left', 'subclavian', 'venography', 'showed', 'a', 'serpentine', 'systemic', 'venous', 'channel', 'draining', 'from', 'the', 'left', 'subclavian', 'vein', 'vertical', 'white', 'arrow', 'into', 'the', 'bilateral', 'upper', 'pulmonary', 'veins', 'horizontal', 'white', 'arrows', 'implying', 'the', 'presence', 'of', 'the', 'levoatriocardinal', 'vein', 'black', 'arrow', 'c', 'transvenous', 'coil', 'occlusion', 'was', 'performed', 'through', 'the', 'left', 'brachial', 'vein', 'using', 'a', 'coaxial', 'delivery', 'system', 'illustrated', 'as', 'a', 'triple', 'concentric', 'circle', 'in', 'the', 'right', 'upper', 'corner', 'd', 'after', 'the', 'transvenous', 'coaxial', 'coil', 'occlusion', 'the', 'followup', 'left', 'subclavian', 'venography', 'showed', 'complete', 'occlusion', 'of', 'the', 'levoatriocardinal', 'vein']"
identification of myh7 mutation and clinical characteristics a pedigree of the reported family the proband iii15 indicated by the arrow carries the c51865188delaga pk1729del mutation subjects iii7 iii9 iii13 and iv15 all tested positive for the mutation filled symbols indicate affected members of the family arrowheads point to those tested for the mutation b t1weighted mri of the upper thighs of index patient iii15 shows atrophy and fatty replacement of quadriceps and rectus femoris with sparing of the abductors hamstring and right vastus intermedius and vastus medialis an arrow points to an area of atrophy and fatty replacement c selected physical findings from subjects with myh7 mutation clockwise from top left iii13 has significant calf hypertrophy iii9 displays anterior compartment atrophy quadriceps atrophy is also observed in iii7 iii9 showing limited wrist extension due to weakness of the extensor compartment of the arm the hanging big toe sign was observed in all patients in this image the foot of iv15 is shown,a52848babb2d53919b9226f5a12eb8b5f7ffe75d_2-Figure1-1.png,"['identification', 'of', 'myh7', 'mutation', 'and', 'clinical', 'characteristics', 'a', 'pedigree', 'of', 'the', 'reported', 'family', 'the', 'proband', 'iii15', 'indicated', 'by', 'the', 'arrow', 'carries', 'the', 'c51865188delaga', 'pk1729del', 'mutation', 'subjects', 'iii7', 'iii9', 'iii13', 'and', 'iv15', 'all', 'tested', 'positive', 'for', 'the', 'mutation', 'filled', 'symbols', 'indicate', 'affected', 'members', 'of', 'the', 'family', 'arrowheads', 'point', 'to', 'those', 'tested', 'for', 'the', 'mutation', 'b', 't1weighted', 'mri', 'of', 'the', 'upper', 'thighs', 'of', 'index', 'patient', 'iii15', 'shows', 'atrophy', 'and', 'fatty', 'replacement', 'of', 'quadriceps', 'and', 'rectus', 'femoris', 'with', 'sparing', 'of', 'the', 'abductors', 'hamstring', 'and', 'right', 'vastus', 'intermedius', 'and', 'vastus', 'medialis', 'an', 'arrow', 'points', 'to', 'an', 'area', 'of', 'atrophy', 'and', 'fatty', 'replacement', 'c', 'selected', 'physical', 'findings', 'from', 'subjects', 'with', 'myh7', 'mutation', 'clockwise', 'from', 'top', 'left', 'iii13', 'has', 'significant', 'calf', 'hypertrophy', 'iii9', 'displays', 'anterior', 'compartment', 'atrophy', 'quadriceps', 'atrophy', 'is', 'also', 'observed', 'in', 'iii7', 'iii9', 'showing', 'limited', 'wrist', 'extension', 'due', 'to', 'weakness', 'of', 'the', 'extensor', 'compartment', 'of', 'the', 'arm', 'the', 'hanging', 'big', 'toe', 'sign', 'was', 'observed', 'in', 'all', 'patients', 'in', 'this', 'image', 'the', 'foot', 'of', 'iv15', 'is', 'shown']"
a 25year old male non b non c cirrhosis a pulsed doppler image short gastric vein arrows had a continuous wave with hepatofugal flow direction b color doppler image the stomach was demonstrated through the spleen arrows short gastric vein arrowheads gastric varices c endoscopic finding the patient had mediumgrade gastric fundal varices,632edf102a79846ffefddc944a1c895af90d6844_3-Figure3-1.png,"['a', '25year', 'old', 'male', 'non', 'b', 'non', 'c', 'cirrhosis', 'a', 'pulsed', 'doppler', 'image', 'short', 'gastric', 'vein', 'arrows', 'had', 'a', 'continuous', 'wave', 'with', 'hepatofugal', 'flow', 'direction', 'b', 'color', 'doppler', 'image', 'the', 'stomach', 'was', 'demonstrated', 'through', 'the', 'spleen', 'arrows', 'short', 'gastric', 'vein', 'arrowheads', 'gastric', 'varices', 'c', 'endoscopic', 'finding', 'the', 'patient', 'had', 'mediumgrade', 'gastric', 'fundal', 'varices']"
systemic lupus erythematosusa pa chest radiograph reveals prominence of the cardiac shadow echocardiography confirmed a moderatesized pericardial effusion also note the large left pleural effusion,3d9336283d6c34a4016d3e28f4505ca1db781373_14-Figure10-1.png,"['systemic', 'lupus', 'erythematosusa', 'pa', 'chest', 'radiograph', 'reveals', 'prominence', 'of', 'the', 'cardiac', 'shadow', 'echocardiography', 'confirmed', 'a', 'moderatesized', 'pericardial', 'effusion', 'also', 'note', 'the', 'large', 'left', 'pleural', 'effusion']"
a wideangle xray scattering data for a xerogel obtained by drying a sample of 5 prepared originally at a concentration of 40 mm in cdcl3 scanning electron micrographs of a xerogel obtained by drying a sample of 5 prepared in cdcl3 at 40 mm magnification increases from b 2500 through c 10000 to d 40000,47e05ded2dc195cec1a33a82e520edd44f5f54ba_3-Figure3-1.png,"['a', 'wideangle', 'xray', 'scattering', 'data', 'for', 'a', 'xerogel', 'obtained', 'by', 'drying', 'a', 'sample', 'of', '5', 'prepared', 'originally', 'at', 'a', 'concentration', 'of', '40', 'mm', 'in', 'cdcl3', 'scanning', 'electron', 'micrographs', 'of', 'a', 'xerogel', 'obtained', 'by', 'drying', 'a', 'sample', 'of', '5', 'prepared', 'in', 'cdcl3', 'at', '40', 'mm', 'magnification', 'increases', 'from', 'b', '2500', 'through', 'c', '10000', 'to', 'd', '40000']"
manual alignment of two sdoct en face images a reference sdoct en face image and b subsequent sdoct en face image c scan registered to the reference,ca9aacf4e239a1f64be76c880c7a384138834db3_2-Figure2-1.png,"['manual', 'alignment', 'of', 'two', 'sdoct', 'en', 'face', 'images', 'a', 'reference', 'sdoct', 'en', 'face', 'image', 'and', 'b', 'subsequent', 'sdoct', 'en', 'face', 'image', 'c', 'scan', 'registered', 'to', 'the', 'reference']"
t2weighted brain mri shows increased signal intensity in both globus pallidus a and left midbrain adjacent substantia nigra b,c9174a4546aa5c6b924bb122ebc9dc02c54c9e82_2-Figure1-1.png,"['t2weighted', 'brain', 'mri', 'shows', 'increased', 'signal', 'intensity', 'in', 'both', 'globus', 'pallidus', 'a', 'and', 'left', 'midbrain', 'adjacent', 'substantia', 'nigra', 'b']"
sonography and magnetic resonance imaging revealed irregular spiculated mass in left breast,25cec1a0230e31a47c9221ebea803642f7c35603_2-Figure1-1.png,"['sonography', 'and', 'magnetic', 'resonance', 'imaging', 'revealed', 'irregular', 'spiculated', 'mass', 'in', 'left', 'breast']"
this 21yearold girl received two renal transplants the first two years and the second 18 months before her death a skeletal survey showed no abnormality but at necropsy there was an extensive area of medullary necrosis in the lower end of the left femur andjuxtaarticular lesions in both femoral heads the area of necrosis was outlined by congested marrow but there was no surrounding bony reaction and no abnormality in the slab radiograph,702e4ef5a0cfb6c0f5b85ac3db8594b807b2bb9f_5-Figure6-1.png,"['this', '21yearold', 'girl', 'received', 'two', 'renal', 'transplants', 'the', 'first', 'two', 'years', 'and', 'the', 'second', '18', 'months', 'before', 'her', 'death', 'a', 'skeletal', 'survey', 'showed', 'no', 'abnormality', 'but', 'at', 'necropsy', 'there', 'was', 'an', 'extensive', 'area', 'of', 'medullary', 'necrosis', 'in', 'the', 'lower', 'end', 'of', 'the', 'left', 'femur', 'andjuxtaarticular', 'lesions', 'in', 'both', 'femoral', 'heads', 'the', 'area', 'of', 'necrosis', 'was', 'outlined', 'by', 'congested', 'marrow', 'but', 'there', 'was', 'no', 'surrounding', 'bony', 'reaction', 'and', 'no', 'abnormality', 'in', 'the', 'slab', 'radiograph']"
multislice computed tomography msct demostrated a mass of 53 mm  35 mm  50 mm located on the upperposterior wall of the urinary bladder white arrow,b468e8bcb1bd75e4a8587dd70d571676e8c3a75c_2-Figure1-1.png,"['multislice', 'computed', 'tomography', 'msct', 'demostrated', 'a', 'mass', 'of', '53', 'mm', '35', 'mm', '50', 'mm', 'located', 'on', 'the', 'upperposterior', 'wall', 'of', 'the', 'urinary', 'bladder', 'white', 'arrow']"
contrast enhanced computed tomography scan showed welldefined lobulated lesion with coarse calcification arising from the skinsubcutaneous tissue with suspicious parotid involvement,6abc623282a425e3bcc3c7dd9f9cbc27e8a4fb89_2-Figure2-1.png,"['contrast', 'enhanced', 'computed', 'tomography', 'scan', 'showed', 'welldefined', 'lobulated', 'lesion', 'with', 'coarse', 'calcification', 'arising', 'from', 'the', 'skinsubcutaneous', 'tissue', 'with', 'suspicious', 'parotid', 'involvement']"
lung ct scan images showing a mass lesion with irregular contours with extensive pleural deployment and bronchial involvement,ec34121b39125302455c8287952e2f91900e7248_2-Figure2-1.png,"['lung', 'ct', 'scan', 'images', 'showing', 'a', 'mass', 'lesion', 'with', 'irregular', 'contours', 'with', 'extensive', 'pleural', 'deployment', 'and', 'bronchial', 'involvement']"
1 preoperative radiograph showing complete collapse of the right upper lobe,8b7e9a5e9755bc7046bb15a44d97d793028ef0d3_5-Figure6-1.png,"['1', 'preoperative', 'radiograph', 'showing', 'complete', 'collapse', 'of', 'the', 'right', 'upper', 'lobe']"
space filling models show infection voids the need for threedimensional 3d imaging is made clear when comparing tumors from multiple animals ad immunohistochemical staining of tumors shows extensive vesicular stomatitis virus vsv infection antivsv green throughout the tumor hoechst blue be singular microspect computed tomography ct planes taken at the same relative position within the same tumors as those stained in ad show similar distribution relative to each other top but different planes through the same tumors at another location show different distributions cf 3d space filling allows differences in distribution to be clearly appreciated where tumor on top has decreased voids compared to tumor on bottom,3c6af2ed730b07a0facfcefa992d9776c5f7e38f_5-Figure4-1.png,"['space', 'filling', 'models', 'show', 'infection', 'voids', 'the', 'need', 'for', 'threedimensional', '3d', 'imaging', 'is', 'made', 'clear', 'when', 'comparing', 'tumors', 'from', 'multiple', 'animals', 'ad', 'immunohistochemical', 'staining', 'of', 'tumors', 'shows', 'extensive', 'vesicular', 'stomatitis', 'virus', 'vsv', 'infection', 'antivsv', 'green', 'throughout', 'the', 'tumor', 'hoechst', 'blue', 'be', 'singular', 'microspect', 'computed', 'tomography', 'ct', 'planes', 'taken', 'at', 'the', 'same', 'relative', 'position', 'within', 'the', 'same', 'tumors', 'as', 'those', 'stained', 'in', 'ad', 'show', 'similar', 'distribution', 'relative', 'to', 'each', 'other', 'top', 'but', 'different', 'planes', 'through', 'the', 'same', 'tumors', 'at', 'another', 'location', 'show', 'different', 'distributions', 'cf', '3d', 'space', 'filling', 'allows', 'differences', 'in', 'distribution', 'to', 'be', 'clearly', 'appreciated', 'where', 'tumor', 'on', 'top', 'has', 'decreased', 'voids', 'compared', 'to', 'tumor', 'on', 'bottom']"
a ct scan of a patient in treatment with sorafenib showed in the left lung multiple ground glass nodules in the posterior segment of superior lobe b ct image in the same patient after 4week withdrawal from chemotherapeutic agent demonstrating the disappearance of the nodules,93236dad25d9af10fdf166b680cbc943de1df936_8-Figure2-1.png,"['a', 'ct', 'scan', 'of', 'a', 'patient', 'in', 'treatment', 'with', 'sorafenib', 'showed', 'in', 'the', 'left', 'lung', 'multiple', 'ground', 'glass', 'nodules', 'in', 'the', 'posterior', 'segment', 'of', 'superior', 'lobe', 'b', 'ct', 'image', 'in', 'the', 'same', 'patient', 'after', '4week', 'withdrawal', 'from', 'chemotherapeutic', 'agent', 'demonstrating', 'the', 'disappearance', 'of', 'the', 'nodules']"
