s2_caption,image_uri,tokenized_caption
images for patient 1 in two axial planes two coronal planes and two sagittal planes ptv66 green and red ptv54 blue right and left parotids pink spinal cord yellow brain stem cyan and larynx light brown also overlain on the images are isodose lines for the plan with 9 imbs and 3 ils 726 gy red 66 gy magenta 54 gy yellow 45 gy green and 30 gy blue,11a659da21cf6af33c6561a87c500ecefaea40ce_3-Figure1-1.png,"['images', 'for', 'patient', '1', 'in', 'two', 'axial', 'planes', 'two', 'coronal', 'planes', 'and', 'two', 'sagittal', 'planes', 'ptv66', 'green', 'and', 'red', 'ptv54', 'blue', 'right', 'and', 'left', 'parotids', 'pink', 'spinal', 'cord', 'yellow', 'brain', 'stem', 'cyan', 'and', 'larynx', 'light', 'brown', 'also', 'overlain', 'on', 'the', 'images', 'are', 'isodose', 'lines', 'for', 'the', 'plan', 'with', '9', 'imbs', 'and', '3', 'ils', '726', 'gy', 'red', '66', 'gy', 'magenta', '54', 'gy', 'yellow', '45', 'gy', 'green', 'and', '30', 'gy', 'blue']"
ct scan demonstrating distribution of calcium on the aortic valve,5daec55e4abd9cfa377401547c4a9f80a3e5006b_2-Figure1-1.png,"['ct', 'scan', 'demonstrating', 'distribution', 'of', 'calcium', 'on', 'the', 'aortic', 'valve']"
chest xray patient 4 showing cavitation within areas ofpulmonary consoltdatwon arrowed typical ofwg,bfae024a9e6d13771355d373655f701bf0ef10ac_4-Figure6-1.png,"['chest', 'xray', 'patient', '4', 'showing', 'cavitation', 'within', 'areas', 'ofpulmonary', 'consoltdatwon', 'arrowed', 'typical', 'ofwg']"
case 1 17 months old girl presenting with opsoclonusmyoclonus syndrome wholebody i123mibg scintigraphy with 60 mbq i123mibg did not reveal any pathological tracer uptake a wbmri revealed a solid leftsided paravertebral mass extending to the correlated neuroforamina white arrow at the level of thoracic vertebrae t 910 with signal hyperintensity in t2 weighted turboinversion recoverymagnitude tirm sequences b in diffusion weighted imaging correlated restricted diffusion could be detected with low adc c and d and strong enhancement with hyperintensity could be detected in the t1 weighted sequence after the administration of 2 ml gadolinium compound e and f l  liver s  spleen,edeaa173b15ab1531baaa6e60b05393caf05bed9_3-Figure1-1.png,"['case', '1', '17', 'months', 'old', 'girl', 'presenting', 'with', 'opsoclonusmyoclonus', 'syndrome', 'wholebody', 'i123mibg', 'scintigraphy', 'with', '60', 'mbq', 'i123mibg', 'did', 'not', 'reveal', 'any', 'pathological', 'tracer', 'uptake', 'a', 'wbmri', 'revealed', 'a', 'solid', 'leftsided', 'paravertebral', 'mass', 'extending', 'to', 'the', 'correlated', 'neuroforamina', 'white', 'arrow', 'at', 'the', 'level', 'of', 'thoracic', 'vertebrae', 't', '910', 'with', 'signal', 'hyperintensity', 'in', 't2', 'weighted', 'turboinversion', 'recoverymagnitude', 'tirm', 'sequences', 'b', 'in', 'diffusion', 'weighted', 'imaging', 'correlated', 'restricted', 'diffusion', 'could', 'be', 'detected', 'with', 'low', 'adc', 'c', 'and', 'd', 'and', 'strong', 'enhancement', 'with', 'hyperintensity', 'could', 'be', 'detected', 'in', 'the', 't1', 'weighted', 'sequence', 'after', 'the', 'administration', 'of', '2', 'ml', 'gadolinium', 'compound', 'e', 'and', 'f', 'l', 'liver', 's', 'spleen']"
mri of achilles tendon,11e5de08a05492975e55464cfdeda026b74386a7_2-Figure2-1.png,"['mri', 'of', 'achilles', 'tendon']"
mri scan showing abnormal signal return on t2 and 13 while not every control subject performed every task possible lowintensity lesion in t1 in the lateral part of the basal five subjects performed at least two of the theory of mindnuclei of the left amygdala tasks and seven executive functions tasks and eight subjects performed at least three theory of mind tasks and two executive functions tasks on seven of the 16 executivereturn the scan is consistent with a dysembryonablastic functions tasks standardized data were used as theneuroepithelial tumour of long standing or of congenital comparison all control subjects gave informed consentorigin,4fdc262621b3904d790c1d675a0050897d68c47e_4-Figure1-1.png,"['mri', 'scan', 'showing', 'abnormal', 'signal', 'return', 'on', 't2', 'and', '13', 'while', 'not', 'every', 'control', 'subject', 'performed', 'every', 'task', 'possible', 'lowintensity', 'lesion', 'in', 't1', 'in', 'the', 'lateral', 'part', 'of', 'the', 'basal', 'five', 'subjects', 'performed', 'at', 'least', 'two', 'of', 'the', 'theory', 'of', 'mindnuclei', 'of', 'the', 'left', 'amygdala', 'tasks', 'and', 'seven', 'executive', 'functions', 'tasks', 'and', 'eight', 'subjects', 'performed', 'at', 'least', 'three', 'theory', 'of', 'mind', 'tasks', 'and', 'two', 'executive', 'functions', 'tasks', 'on', 'seven', 'of', 'the', '16', 'executivereturn', 'the', 'scan', 'is', 'consistent', 'with', 'a', 'dysembryonablastic', 'functions', 'tasks', 'standardized', 'data', 'were', 'used', 'as', 'theneuroepithelial', 'tumour', 'of', 'long', 'standing', 'or', 'of', 'congenital', 'comparison', 'all', 'control', 'subjects', 'gave', 'informed', 'consentorigin']"
axial ct image showing bilateral pneumatization of the anterior clinoid processes arrow and bilateral optic nerves on inside sphenoid sinus ss,e73e38975461b61ebdc4ef00f9c15bce503304e5_3-Figure3-1.png,"['axial', 'ct', 'image', 'showing', 'bilateral', 'pneumatization', 'of', 'the', 'anterior', 'clinoid', 'processes', 'arrow', 'and', 'bilateral', 'optic', 'nerves', 'on', 'inside', 'sphenoid', 'sinus', 'ss']"
cryofib milling and cryoet of c elegans a scanning em sem image of an adult c elegans worm that has been vitrified by highpressure freezing using 2methylpentane as freezing medium scale bar 10 m b a lamella of the adult worm arrowheads shown in a produced by cryofib milling scale bar 2 m c a slice through a tomogram of a fibmilled c elegans embryo here the plasma membrane green arrow mitochondria yellow arrows m ribosomes blue arrow and the nuclear envelope orange arrow can be seen scale bar 100 nm d an example of a rendering of another tomogram acquired on a c elegans embryo lamella shown here are the plasma membrane dark blue nuclear envelope pink ribosomes gold npcs blue and filamentous structures near the inner nuclear membrane green modified with permission from harapin et al 2015,3c6751405a2986b31c4f8bee8c77f117425b3cbb_5-Figure5-1.png,"['cryofib', 'milling', 'and', 'cryoet', 'of', 'c', 'elegans', 'a', 'scanning', 'em', 'sem', 'image', 'of', 'an', 'adult', 'c', 'elegans', 'worm', 'that', 'has', 'been', 'vitrified', 'by', 'highpressure', 'freezing', 'using', '2methylpentane', 'as', 'freezing', 'medium', 'scale', 'bar', '10', 'm', 'b', 'a', 'lamella', 'of', 'the', 'adult', 'worm', 'arrowheads', 'shown', 'in', 'a', 'produced', 'by', 'cryofib', 'milling', 'scale', 'bar', '2', 'm', 'c', 'a', 'slice', 'through', 'a', 'tomogram', 'of', 'a', 'fibmilled', 'c', 'elegans', 'embryo', 'here', 'the', 'plasma', 'membrane', 'green', 'arrow', 'mitochondria', 'yellow', 'arrows', 'm', 'ribosomes', 'blue', 'arrow', 'and', 'the', 'nuclear', 'envelope', 'orange', 'arrow', 'can', 'be', 'seen', 'scale', 'bar', '100', 'nm', 'd', 'an', 'example', 'of', 'a', 'rendering', 'of', 'another', 'tomogram', 'acquired', 'on', 'a', 'c', 'elegans', 'embryo', 'lamella', 'shown', 'here', 'are', 'the', 'plasma', 'membrane', 'dark', 'blue', 'nuclear', 'envelope', 'pink', 'ribosomes', 'gold', 'npcs', 'blue', 'and', 'filamentous', 'structures', 'near', 'the', 'inner', 'nuclear', 'membrane', 'green', 'modified', 'with', 'permission', 'from', 'harapin', 'et', 'al', '2015']"
a contrastenhanced ct images show the tumor encircles the esophagus arrow b the descending aorta is compressed by the tumor asterisk c tracheal oppression by the tumor is presented on ct scan triangle ctcomputed tomography,005e7a4714020b893a08d62e784de74353a11da7_2-Figure2-1.png,"['a', 'contrastenhanced', 'ct', 'images', 'show', 'the', 'tumor', 'encircles', 'the', 'esophagus', 'arrow', 'b', 'the', 'descending', 'aorta', 'is', 'compressed', 'by', 'the', 'tumor', 'asterisk', 'c', 'tracheal', 'oppression', 'by', 'the', 'tumor', 'is', 'presented', 'on', 'ct', 'scan', 'triangle', 'ctcomputed', 'tomography']"
abdominal ct in aip a parenchymal phase the pancreatic parenchyma shows irregularly reduced enhancement the marginal zone of the pancreas shows capsulelike rim with more reduced enhancement arrows b delayed phase the enhancement in the parenchyma and capsulelike rim become stronger in the delayed phasearrows,20fb1ccf1f2fe71276ce2a579261c90abcfd88b6_7-Figure2-1.png,"['abdominal', 'ct', 'in', 'aip', 'a', 'parenchymal', 'phase', 'the', 'pancreatic', 'parenchyma', 'shows', 'irregularly', 'reduced', 'enhancement', 'the', 'marginal', 'zone', 'of', 'the', 'pancreas', 'shows', 'capsulelike', 'rim', 'with', 'more', 'reduced', 'enhancement', 'arrows', 'b', 'delayed', 'phase', 'the', 'enhancement', 'in', 'the', 'parenchyma', 'and', 'capsulelike', 'rim', 'become', 'stronger', 'in', 'the', 'delayed', 'phasearrows']"
ct thorax shows two superior vena cavae as indicated by red arrows,7f209b36e96e316233b4dc29b0422f53bd81ee44_1-Figure2-1.png,"['ct', 'thorax', 'shows', 'two', 'superior', 'vena', 'cavae', 'as', 'indicated', 'by', 'red', 'arrows']"
a afm image of spin coated submonolayer of cncs on tio2 5  5 m 2 scan reproduced from kontturi et al 2007 with permission from american chemical society b afm image of spin coated layer of cncs with full coverage 5  5 m2 scan reproduced from kontturi et al 2007 with permission from american chemical society c afm image of lbl deposited cnf film 15  15 m2 scan reproduced from wgberg et al 2008 with permission from american chemical society d photograph of lbl deposited cnf films of different thickness values resulting in colored structures through optical interference reproduced from wgberg et al 2008 with permission from american chemical society,2bf76f508ff76d32f8c6bab029e259406f3af08e_8-Figure9-1.png,"['a', 'afm', 'image', 'of', 'spin', 'coated', 'submonolayer', 'of', 'cncs', 'on', 'tio2', '5', '5', 'm', '2', 'scan', 'reproduced', 'from', 'kontturi', 'et', 'al', '2007', 'with', 'permission', 'from', 'american', 'chemical', 'society', 'b', 'afm', 'image', 'of', 'spin', 'coated', 'layer', 'of', 'cncs', 'with', 'full', 'coverage', '5', '5', 'm2', 'scan', 'reproduced', 'from', 'kontturi', 'et', 'al', '2007', 'with', 'permission', 'from', 'american', 'chemical', 'society', 'c', 'afm', 'image', 'of', 'lbl', 'deposited', 'cnf', 'film', '15', '15', 'm2', 'scan', 'reproduced', 'from', 'wgberg', 'et', 'al', '2008', 'with', 'permission', 'from', 'american', 'chemical', 'society', 'd', 'photograph', 'of', 'lbl', 'deposited', 'cnf', 'films', 'of', 'different', 'thickness', 'values', 'resulting', 'in', 'colored', 'structures', 'through', 'optical', 'interference', 'reproduced', 'from', 'wgberg', 'et', 'al', '2008', 'with', 'permission', 'from', 'american', 'chemical', 'society']"
44yearold woman with lowgrade dysplastic nodule that was confirmed after percutaneous biopsy in normal liver patient did not have viral infection a contrastenhanced ct scan obtained during equilibriumphase shows small hypodense nodule arrow with arterial hypovascularity data not shown in left liver two similar hypodense nodules arrowheads are noted in left liver b respiratorytriggered singleshot t2weighted mr image shows hypointense nodule arrow c gadobenate dimeglumineenhanced threehour delayed hepatobiliaryphase mr image shows discrete hypointense nodule arrow this nodule and another two nodules in left liver showed no change in size 16 months after initial ct examination,c203eeab0be753eccc7168935dc093d67b79a8b4_6-Figure9-1.png,"['44yearold', 'woman', 'with', 'lowgrade', 'dysplastic', 'nodule', 'that', 'was', 'confirmed', 'after', 'percutaneous', 'biopsy', 'in', 'normal', 'liver', 'patient', 'did', 'not', 'have', 'viral', 'infection', 'a', 'contrastenhanced', 'ct', 'scan', 'obtained', 'during', 'equilibriumphase', 'shows', 'small', 'hypodense', 'nodule', 'arrow', 'with', 'arterial', 'hypovascularity', 'data', 'not', 'shown', 'in', 'left', 'liver', 'two', 'similar', 'hypodense', 'nodules', 'arrowheads', 'are', 'noted', 'in', 'left', 'liver', 'b', 'respiratorytriggered', 'singleshot', 't2weighted', 'mr', 'image', 'shows', 'hypointense', 'nodule', 'arrow', 'c', 'gadobenate', 'dimeglumineenhanced', 'threehour', 'delayed', 'hepatobiliaryphase', 'mr', 'image', 'shows', 'discrete', 'hypointense', 'nodule', 'arrow', 'this', 'nodule', 'and', 'another', 'two', 'nodules', 'in', 'left', 'liver', 'showed', 'no', 'change', 'in', 'size', '16', 'months', 'after', 'initial', 'ct', 'examination']"
a protondensityweighted mri scan demonstrates abnormal increased signal intensity within the caudate nuclei lentiform nuclei and medial thalami b tiweighted mri scan after the administration of gadolinium demonstrates areas of contrast enhancement within the basal ganglia and intense enhancement within the habenular region c repeat protondensityweighted mri scan and d tiweighted mri scan demonstrate dramatic progressive confluent abnormal signal intensity within the deep gray matter nuclei and relative lack of involvement of the hemispheric white matter administration of gadolinium demonstrates extensive enhancement within the deep gray matter nuclei,9d3aef4ed6fe2b88427098e2c9ad9931dc016d5e_2-Figure1-1.png,"['a', 'protondensityweighted', 'mri', 'scan', 'demonstrates', 'abnormal', 'increased', 'signal', 'intensity', 'within', 'the', 'caudate', 'nuclei', 'lentiform', 'nuclei', 'and', 'medial', 'thalami', 'b', 'tiweighted', 'mri', 'scan', 'after', 'the', 'administration', 'of', 'gadolinium', 'demonstrates', 'areas', 'of', 'contrast', 'enhancement', 'within', 'the', 'basal', 'ganglia', 'and', 'intense', 'enhancement', 'within', 'the', 'habenular', 'region', 'c', 'repeat', 'protondensityweighted', 'mri', 'scan', 'and', 'd', 'tiweighted', 'mri', 'scan', 'demonstrate', 'dramatic', 'progressive', 'confluent', 'abnormal', 'signal', 'intensity', 'within', 'the', 'deep', 'gray', 'matter', 'nuclei', 'and', 'relative', 'lack', 'of', 'involvement', 'of', 'the', 'hemispheric', 'white', 'matter', 'administration', 'of', 'gadolinium', 'demonstrates', 'extensive', 'enhancement', 'within', 'the', 'deep', 'gray', 'matter', 'nuclei']"
brain magnetic resonance imaging findings a sagittal t1weighted and axial t2weighted images of patient 1 demonstrating gray matter thickening in the frontal gyri bilaterally with scattered areas of increased t2 signal intensity in the subcortical white matter consistent with polymicrogyria there is no evidence of encephalocele b sagittal t1weighted and axial t2weighted images of patient 2 demonstrating gray matter thickening in the inferior and middle frontal gyri bilaterally consistent with polymicrogyria there is no evidence of encephalocele,2e2f8e6520ff7998bc4e254d0be6088a646f8b6f_5-Figure3-1.png,"['brain', 'magnetic', 'resonance', 'imaging', 'findings', 'a', 'sagittal', 't1weighted', 'and', 'axial', 't2weighted', 'images', 'of', 'patient', '1', 'demonstrating', 'gray', 'matter', 'thickening', 'in', 'the', 'frontal', 'gyri', 'bilaterally', 'with', 'scattered', 'areas', 'of', 'increased', 't2', 'signal', 'intensity', 'in', 'the', 'subcortical', 'white', 'matter', 'consistent', 'with', 'polymicrogyria', 'there', 'is', 'no', 'evidence', 'of', 'encephalocele', 'b', 'sagittal', 't1weighted', 'and', 'axial', 't2weighted', 'images', 'of', 'patient', '2', 'demonstrating', 'gray', 'matter', 'thickening', 'in', 'the', 'inferior', 'and', 'middle', 'frontal', 'gyri', 'bilaterally', 'consistent', 'with', 'polymicrogyria', 'there', 'is', 'no', 'evidence', 'of', 'encephalocele']"
ct transverse view of the patients thorax,48f2ff065b37d4c765df1bac13b596e70424d331_3-Figure3-1.png,"['ct', 'transverse', 'view', 'of', 'the', 'patients', 'thorax']"
a a cranial ctscan showing a high intensity lesion of 7 cm in diameter in the left subcortical region bd serial chest radiographs showing progression and resolution of pulmonary infiltrates b five days after atra treatment a chest radiograph showed bilateral diffuse groundglass opacity which was prominent in the rightmiddle to lower lung fields and an enlarged cardiac silhouette c despite withdrawal of atra and administration of dexamethasone daunorubicin and cytarabine another radiograph on hospital day 6 revealed extensive consolidation d after administration of silvelestat the consolidation had almost disappeared on the following morning,bade57d9856fd66d4c338722101f5a90b0fec4a3_2-Figure1-1.png,"['a', 'a', 'cranial', 'ctscan', 'showing', 'a', 'high', 'intensity', 'lesion', 'of', '7', 'cm', 'in', 'diameter', 'in', 'the', 'left', 'subcortical', 'region', 'bd', 'serial', 'chest', 'radiographs', 'showing', 'progression', 'and', 'resolution', 'of', 'pulmonary', 'infiltrates', 'b', 'five', 'days', 'after', 'atra', 'treatment', 'a', 'chest', 'radiograph', 'showed', 'bilateral', 'diffuse', 'groundglass', 'opacity', 'which', 'was', 'prominent', 'in', 'the', 'rightmiddle', 'to', 'lower', 'lung', 'fields', 'and', 'an', 'enlarged', 'cardiac', 'silhouette', 'c', 'despite', 'withdrawal', 'of', 'atra', 'and', 'administration', 'of', 'dexamethasone', 'daunorubicin', 'and', 'cytarabine', 'another', 'radiograph', 'on', 'hospital', 'day', '6', 'revealed', 'extensive', 'consolidation', 'd', 'after', 'administration', 'of', 'silvelestat', 'the', 'consolidation', 'had', 'almost', 'disappeared', 'on', 'the', 'following', 'morning']"
differences in activation patterns dependent on evoked kcomplexes a comparison of activation for rare tones followed by a kc against rare tones not evoking a kc response axial slices are indicated with mni zcoordinates fmri data are thresholded at puncorr0001 cluster extent10 voxels b evoked potentials for the fz cz and pz derivation green frequent tones red rarewokc tones black rarekc tones surface mapping of eeg amplitudes for selected components is inserted doi101371journalpone0006749g002,5887af77fb70229ec520e8b054d814be99bf986c_6-Figure2-1.png,"['differences', 'in', 'activation', 'patterns', 'dependent', 'on', 'evoked', 'kcomplexes', 'a', 'comparison', 'of', 'activation', 'for', 'rare', 'tones', 'followed', 'by', 'a', 'kc', 'against', 'rare', 'tones', 'not', 'evoking', 'a', 'kc', 'response', 'axial', 'slices', 'are', 'indicated', 'with', 'mni', 'zcoordinates', 'fmri', 'data', 'are', 'thresholded', 'at', 'puncorr0001', 'cluster', 'extent10', 'voxels', 'b', 'evoked', 'potentials', 'for', 'the', 'fz', 'cz', 'and', 'pz', 'derivation', 'green', 'frequent', 'tones', 'red', 'rarewokc', 'tones', 'black', 'rarekc', 'tones', 'surface', 'mapping', 'of', 'eeg', 'amplitudes', 'for', 'selected', 'components', 'is', 'inserted', 'doi101371journalpone0006749g002']"
abdominal contrastenhanced ct at presentation showing a wedgeshaped hypodense area suggesting edema on precontrast ct a a patchy region with diminished enhancement in the arterial phase b and late enhancement in the equilibrium phase c suggesting the presence of hepatic venous congestion note that the edematous area on precontrast ct is smaller than the congested area on contrastenhanced ct,d8416f6c05657a9f55a19eddb78f8deb91fcf59a_4-Figure3-1.png,"['abdominal', 'contrastenhanced', 'ct', 'at', 'presentation', 'showing', 'a', 'wedgeshaped', 'hypodense', 'area', 'suggesting', 'edema', 'on', 'precontrast', 'ct', 'a', 'a', 'patchy', 'region', 'with', 'diminished', 'enhancement', 'in', 'the', 'arterial', 'phase', 'b', 'and', 'late', 'enhancement', 'in', 'the', 'equilibrium', 'phase', 'c', 'suggesting', 'the', 'presence', 'of', 'hepatic', 'venous', 'congestion', 'note', 'that', 'the', 'edematous', 'area', 'on', 'precontrast', 'ct', 'is', 'smaller', 'than', 'the', 'congested', 'area', 'on', 'contrastenhanced', 'ct']"
the hinge domains of dystrophin influence myotendinous junction structure and ringed fiber formation shown are electron microscopy images of longitudinal sections of the achilles myotendinous junctions in addition to transverse sections of gastrocnemius muscles note that expression of microdystrophin disrupted the myotendinous junctions and led to formation of ringed fibers arrow scale bar  5 mm for myotendinous junctions and 2 mm for transverse sections of gastrocnemius muscles doi101371journalpgen1000958g002,c3e38df5afc861ec7e9f5cf9da5c90bdfab99576_4-Figure2-1.png,"['the', 'hinge', 'domains', 'of', 'dystrophin', 'influence', 'myotendinous', 'junction', 'structure', 'and', 'ringed', 'fiber', 'formation', 'shown', 'are', 'electron', 'microscopy', 'images', 'of', 'longitudinal', 'sections', 'of', 'the', 'achilles', 'myotendinous', 'junctions', 'in', 'addition', 'to', 'transverse', 'sections', 'of', 'gastrocnemius', 'muscles', 'note', 'that', 'expression', 'of', 'microdystrophin', 'disrupted', 'the', 'myotendinous', 'junctions', 'and', 'led', 'to', 'formation', 'of', 'ringed', 'fibers', 'arrow', 'scale', 'bar', '5', 'mm', 'for', 'myotendinous', 'junctions', 'and', '2', 'mm', 'for', 'transverse', 'sections', 'of', 'gastrocnemius', 'muscles', 'doi101371journalpgen1000958g002']"
13yearold boy with clear cell ependymoma who grade ii a axial enhanced t1weighted image shows heterogeneous solid and cystic tumor with small enhancing portion arrows and mild peritumoral edema in peripheral portion of right parietal lobe b c axial pseudocontinuous arterial spinal labeling image b and cerebral blood flow map from dynamic susceptibility imaging c reveal increased values in enhancing tumor d signal intensitytime curve of dynamic susceptibility contrast imaging demonstrates t2dominant leakage pattern for enhancing tumor showing increased tumor blood flow region of interest 2 compared with normalappearing brain regions regions of interest 1 and 3 who  world health organization,7866137b139e7aef727ae9782e56cbedf73efd1b_7-Figure6-1.png,"['13yearold', 'boy', 'with', 'clear', 'cell', 'ependymoma', 'who', 'grade', 'ii', 'a', 'axial', 'enhanced', 't1weighted', 'image', 'shows', 'heterogeneous', 'solid', 'and', 'cystic', 'tumor', 'with', 'small', 'enhancing', 'portion', 'arrows', 'and', 'mild', 'peritumoral', 'edema', 'in', 'peripheral', 'portion', 'of', 'right', 'parietal', 'lobe', 'b', 'c', 'axial', 'pseudocontinuous', 'arterial', 'spinal', 'labeling', 'image', 'b', 'and', 'cerebral', 'blood', 'flow', 'map', 'from', 'dynamic', 'susceptibility', 'imaging', 'c', 'reveal', 'increased', 'values', 'in', 'enhancing', 'tumor', 'd', 'signal', 'intensitytime', 'curve', 'of', 'dynamic', 'susceptibility', 'contrast', 'imaging', 'demonstrates', 't2dominant', 'leakage', 'pattern', 'for', 'enhancing', 'tumor', 'showing', 'increased', 'tumor', 'blood', 'flow', 'region', 'of', 'interest', '2', 'compared', 'with', 'normalappearing', 'brain', 'regions', 'regions', 'of', 'interest', '1', 'and', '3', 'who', 'world', 'health', 'organization']"
second patient fundus photograph and optical coherence tomography oct the day after surgery a b and after removal of perfluorocarbon liquid pfcl bubble c d again atrophy of outer retinal layers and photoreceptor loss is evident in followup oct d,078862b6e206da2297b74ceff77d526fb6dd14f4_3-Figure2-1.png,"['second', 'patient', 'fundus', 'photograph', 'and', 'optical', 'coherence', 'tomography', 'oct', 'the', 'day', 'after', 'surgery', 'a', 'b', 'and', 'after', 'removal', 'of', 'perfluorocarbon', 'liquid', 'pfcl', 'bubble', 'c', 'd', 'again', 'atrophy', 'of', 'outer', 'retinal', 'layers', 'and', 'photoreceptor', 'loss', 'is', 'evident', 'in', 'followup', 'oct', 'd']"
